Games,Playtime (Hours.Minutes),Priority?,Played:,Beaten?,Replayable?,Multiplayer?
A Guidebook of Babel,9,FALSE,FALSE,FALSE,FALSE,FALSE
A Hat in Time,9.5,FALSE,TRUE,TRUE,TRUE,TRUE
A Way Out,6.5,FALSE,FALSE,FALSE,FALSE,FALSE
AC: Black Flag,23.5,TRUE,TRUE,FALSE,TRUE,FALSE
AC: Syndicate,18.5,TRUE,TRUE,FALSE,FALSE,FALSE
AC: Unity,17,FALSE,FALSE,FALSE,FALSE,FALSE
Ace Attorney Investigations: Collection,86,TRUE,TRUE,FALSE,FALSE,FALSE
Age of Empires,41.14,FALSE,FALSE,FALSE,FALSE,TRUE
AI: The Somnium Files,23,TRUE,FALSE,FALSE,FALSE,FALSE
AM2R,7,TRUE,TRUE,TRUE,TRUE,FALSE
Amanda the Adventurer,2.5,FALSE,FALSE,FALSE,FALSE,FALSE
American Truck Sim,22.05,FALSE,FALSE,FALSE,FALSE,TRUE
Among Us,N/A,FALSE,TRUE,FALSE,TRUE,TRUE
Ann,3,FALSE,FALSE,FALSE,FALSE,FALSE
Aperture Desk Job,0.5,TRUE,FALSE,FALSE,FALSE,FALSE
Apollo Justice: Ace Attorney Trilogy,56.5,TRUE,TRUE,FALSE,FALSE,FALSE
ARK,200,FALSE,FALSE,FALSE,FALSE,TRUE
ARK: Survival of the Fittest,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Astro Bot,11,TRUE,FALSE,FALSE,FALSE,FALSE
Astroneer,22.5,FALSE,TRUE,FALSE,FALSE,TRUE
Axis & Allies,17,FALSE,FALSE,FALSE,FALSE,FALSE
Baldur's Gate,30.5,FALSE,TRUE,FALSE,FALSE,TRUE
Baldur's Gate 2,44.5,FALSE,FALSE,FALSE,FALSE,TRUE
Baldur's Gate 3,68.5,TRUE,FALSE,FALSE,FALSE,TRUE
Batman: Arkham Asylum,11,TRUE,TRUE,FALSE,FALSE,FALSE
Batman: Arkham City,13.5,FALSE,FALSE,FALSE,FALSE,FALSE
Batman: Arkham Knight,17,FALSE,FALSE,FALSE,FALSE,FALSE
Batman: Arkham Origins,12.5,FALSE,FALSE,FALSE,FALSE,FALSE
Bloodstained: Curse of the Moon,2,FALSE,FALSE,FALSE,FALSE,FALSE
Bloodstained: Ritual of the Night,14,FALSE,FALSE,FALSE,FALSE,FALSE
Bloons TD6,35.5,FALSE,TRUE,FALSE,FALSE,TRUE
Braid: Anniversary Edition,4.5,FALSE,FALSE,FALSE,FALSE,FALSE
Bravery & Greed,6.5,FALSE,FALSE,FALSE,FALSE,FALSE
Call of Juarez,5,FALSE,FALSE,FALSE,FALSE,FALSE
Capcom Beat'em Up Bundle,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Capcom Fighting Collection,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Castle Crashers,7,FALSE,TRUE,FALSE,FALSE,TRUE
Castlevania: Dominus Collection,35,FALSE,FALSE,FALSE,FALSE,FALSE
Castlevania: Symphony of the Night,8.5,FALSE,FALSE,FALSE,FALSE,FALSE
Celeste,8.5,FALSE,TRUE,FALSE,TRUE,FALSE
Chrono Trigger,23,TRUE,TRUE,FALSE,TRUE,FALSE
Civ 4,13.5,FALSE,FALSE,FALSE,FALSE,FALSE
Civ 5,39.5,FALSE,FALSE,FALSE,FALSE,FALSE
Civ 6,23.5,FALSE,FALSE,FALSE,FALSE,FALSE
Cookie Clicker,379,FALSE,TRUE,FALSE,FALSE,FALSE
Counter Strike 2,714,FALSE,FALSE,FALSE,TRUE,TRUE
Counter Strike Source,89,FALSE,FALSE,FALSE,TRUE,TRUE
Cuphead,10.5,FALSE,TRUE,FALSE,FALSE,TRUE
Danganronpa,25,TRUE,FALSE,FALSE,FALSE,FALSE
Danganronpa 2,33.5,TRUE,FALSE,FALSE,FALSE,FALSE
Danganronpa 3,39.5,TRUE,FALSE,FALSE,FALSE,FALSE
Dark Souls,29.5,FALSE,TRUE,FALSE,FALSE,TRUE
Dark Souls 2,36,FALSE,FALSE,FALSE,FALSE,TRUE
Dark Souls 3,31.5,TRUE,TRUE,FALSE,FALSE,TRUE
Dead by Daylight,283,FALSE,FALSE,FALSE,FALSE,TRUE
Dead Rising 2,14.5,FALSE,FALSE,FALSE,FALSE,FALSE
Dead Rising 4,10,FALSE,FALSE,FALSE,FALSE,FALSE
Disco Elysium,23.5,FALSE,FALSE,FALSE,FALSE,FALSE
Dishonored,12,TRUE,FALSE,FALSE,FALSE,FALSE
Dishonored 2,12.5,FALSE,FALSE,FALSE,FALSE,FALSE
Divinity Original Sin 2,59,TRUE,TRUE,FALSE,TRUE,TRUE
DOOM (2016),11.5,TRUE,TRUE,TRUE,TRUE,TRUE
DOOM + DOOM 2,21,FALSE,TRUE,FALSE,FALSE,TRUE
DOOM 64,7,FALSE,FALSE,FALSE,FALSE,TRUE
DOOM ETERNAL ,14.5,TRUE,TRUE,FALSE,FALSE,TRUE
Dragon Age 2,26.5,FALSE,FALSE,FALSE,FALSE,FALSE
Dragon Age Inquisition,51,FALSE,FALSE,FALSE,FALSE,FALSE
Dragon Age Origins,40.5,FALSE,FALSE,FALSE,FALSE,FALSE
Dragon Quest 11,57.5,TRUE,TRUE,FALSE,TRUE,FALSE
Dragon's Dogma,36.5,FALSE,FALSE,FALSE,FALSE,FALSE
Ducktales,3.5,TRUE,FALSE,FALSE,FALSE,FALSE
Dungeon Siege,28,FALSE,FALSE,FALSE,FALSE,FALSE
Dungeon Siege 2,28,FALSE,FALSE,FALSE,FALSE,FALSE
Dungeon Siege 3,15,FALSE,FALSE,FALSE,FALSE,FALSE
Dust: An Elysian Tail,10,FALSE,FALSE,FALSE,FALSE,FALSE
Dying Light,20,FALSE,TRUE,TRUE,TRUE,TRUE
Elden Ring,59.5,FALSE,TRUE,FALSE,TRUE,TRUE
Empyrion,60,FALSE,FALSE,FALSE,FALSE,FALSE
Factorio,49,TRUE,TRUE,FALSE,TRUE,TRUE
Fallout 3,22,FALSE,FALSE,FALSE,TRUE,FALSE
Fallout 4,27.5,FALSE,FALSE,FALSE,TRUE,FALSE
Fallout: New Vegas,27,FALSE,TRUE,FALSE,TRUE,FALSE
Final Fantasy 15,27,TRUE,TRUE,FALSE,TRUE,FALSE
Final Fantasy 7,36,TRUE,FALSE,FALSE,FALSE,FALSE
Final Fantasy 7 Remake,32.5,TRUE,FALSE,FALSE,FALSE,FALSE
Final Fantasy X-X2,75.5,FALSE,FALSE,FALSE,FALSE,FALSE
Finding Paradise,5,TRUE,FALSE,FALSE,FALSE,FALSE
Fire Watch,4,TRUE,TRUE,FALSE,TRUE,FALSE
Forza Horizon 4,14.5,FALSE,TRUE,FALSE,TRUE,TRUE
Gang Beasts,5,FALSE,FALSE,FALSE,FALSE,TRUE
garry's mod,N/A,FALSE,TRUE,FALSE,TRUE,TRUE
Getting over it,6,FALSE,TRUE,FALSE,FALSE,FALSE
Ghost Recon: Wildlands,27,FALSE,FALSE,FALSE,TRUE,TRUE
Ghost Trick,12,TRUE,FALSE,FALSE,FALSE,FALSE
Grand Theft Auto 4,27,FALSE,FALSE,FALSE,FALSE,FALSE
Grand Theft Auto 5,32,FALSE,FALSE,FALSE,FALSE,TRUE
Granny Sim,N/A,FALSE,TRUE,FALSE,TRUE,TRUE
Half Life,12,TRUE,FALSE,FALSE,FALSE,FALSE
Half Life: 2,12,FALSE,FALSE,FALSE,FALSE,TRUE
Halo Infinite,11.5,FALSE,FALSE,FALSE,FALSE,TRUE
Halo: MCC,58.5,TRUE,TRUE,FALSE,TRUE,TRUE
Heroes of Might and Magic 3,56,FALSE,FALSE,FALSE,FALSE,TRUE
Heroes of Might and Magic 5,52,FALSE,FALSE,FALSE,FALSE,TRUE
Hi-Fi Rush,11,TRUE,FALSE,FALSE,FALSE,FALSE
Hitman 2,10,FALSE,TRUE,FALSE,FALSE,FALSE
Hogwarts Legacy,26.5,FALSE,FALSE,FALSE,FALSE,FALSE
Hollow Knight,27,FALSE,TRUE,TRUE,TRUE,FALSE
Horizon Forbidden West,28.5,FALSE,FALSE,FALSE,FALSE,FALSE
Horizon Zero Dawn,29.5,TRUE,TRUE,FALSE,FALSE,FALSE
Human Fall Flat,6,FALSE,TRUE,TRUE,FALSE,TRUE
Icewind Dale,30.5,FALSE,FALSE,FALSE,FALSE,FALSE
Impostor Factory,4,TRUE,FALSE,FALSE,FALSE,FALSE
Inscryption,12.5,FALSE,FALSE,FALSE,FALSE,FALSE
Jet Set Radio,7,FALSE,FALSE,FALSE,FALSE,FALSE
Just Cause,8.5,FALSE,FALSE,FALSE,FALSE,FALSE
Just Cause 2,17.5,FALSE,FALSE,FALSE,FALSE,FALSE
Just Cause 3,18.5,TRUE,TRUE,FALSE,TRUE,FALSE
King of the Castle,N/A,FALSE,FALSE,FALSE,FALSE,FALSE
Kingdom Come: Deliverance,41.5,FALSE,FALSE,FALSE,FALSE,FALSE
King's Bounty 2,27.5,FALSE,FALSE,FALSE,FALSE,FALSE
Knight's of Honor 2,9,FALSE,FALSE,FALSE,FALSE,FALSE
L.A. Noire,22,FALSE,FALSE,FALSE,FALSE,FALSE
Later Alligator,2.5,TRUE,FALSE,FALSE,FALSE,FALSE
Left 4 Dead,7,FALSE,FALSE,FALSE,FALSE,FALSE
Left 4 Dead 2,10,FALSE,FALSE,FALSE,FALSE,FALSE
Lego 2KDRIVE,7,FALSE,FALSE,FALSE,FALSE,FALSE
Little Nightmares,3.5,FALSE,FALSE,FALSE,FALSE,FALSE
Loddlenaut,3.5,FALSE,FALSE,FALSE,FALSE,FALSE
Lords of the Realm 2,28.5,FALSE,FALSE,FALSE,FALSE,FALSE
Lords of the Realm 3,,FALSE,FALSE,FALSE,FALSE,FALSE
Lords of Xulima,47.5,FALSE,FALSE,FALSE,FALSE,FALSE
Mass Effect: Legendary Edition,108,FALSE,FALSE,FALSE,FALSE,FALSE
Mediteranea Inferno,2.5,FALSE,FALSE,FALSE,FALSE,FALSE
Metal Gear Rising REVENGEANCE,7,TRUE,TRUE,FALSE,FALSE,FALSE
Metal Gear Solid  ,11.5,FALSE,FALSE,FALSE,FALSE,FALSE
Metal Gear Solid 2,13,FALSE,FALSE,FALSE,FALSE,FALSE
Metal Gear Solid 3,16,FALSE,FALSE,FALSE,FALSE,FALSE
Metal Gear Solid 5,45.5,FALSE,FALSE,FALSE,FALSE,FALSE
Metro 2033,9,FALSE,FALSE,FALSE,FALSE,FALSE
Metro Last Light,10,FALSE,FALSE,FALSE,FALSE,FALSE
Miasma Chronicles,21.5,FALSE,FALSE,FALSE,FALSE,FALSE
Moonbase Alpha,1,FALSE,FALSE,FALSE,FALSE,FALSE
MTG: Duels of the Planeswalkers,13.5,FALSE,TRUE,FALSE,FALSE,TRUE
Neverwinter Nights,43,FALSE,FALSE,FALSE,FALSE,FALSE
NIER Automata,21,TRUE,TRUE,FALSE,TRUE,FALSE
Octopath Traveler ,60.5,TRUE,TRUE,FALSE,TRUE,FALSE
Octopath Traveler 2,60,TRUE,FALSE,FALSE,FALSE,FALSE
Okami HD,33.5,FALSE,TRUE,FALSE,FALSE,FALSE
OPUS: Echo of Starsong,10,TRUE,FALSE,FALSE,FALSE,FALSE
Overcooked: All you can eat,24,FALSE,TRUE,FALSE,TRUE,TRUE
Overwatch 2,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Oxenfree,4.5,FALSE,TRUE,FALSE,FALSE,FALSE
Payday 2,27,FALSE,FALSE,FALSE,FALSE,TRUE
Persona 4: Golden,67.5,TRUE,FALSE,FALSE,FALSE,FALSE
Persona 5: Royal,101,TRUE,FALSE,FALSE,FALSE,FALSE
Phasmophobia,36,FALSE,TRUE,FALSE,FALSE,TRUE
Phoenix Wright: Ace Attorney Triliogy,66.5,TRUE,TRUE,TRUE,FALSE,FALSE
Plants vs Zombies,8,FALSE,TRUE,TRUE,FALSE,FALSE
Plants vs Zombies: Garden Warfare 2,30,FALSE,TRUE,FALSE,FALSE,TRUE
Please don't touch anything,1,FALSE,TRUE,FALSE,FALSE,FALSE
Portal,3,TRUE,TRUE,FALSE,FALSE,FALSE
Portal 2,8.5,TRUE,TRUE,FALSE,FALSE,TRUE
Prey,16,FALSE,TRUE,FALSE,FALSE,FALSE
Pseudoregalia,5,FALSE,FALSE,FALSE,FALSE,FALSE
Psychonauts,12,FALSE,FALSE,FALSE,FALSE,FALSE
Psychonauts 2,15,FALSE,FALSE,FALSE,FALSE,FALSE
Quake,5.5,FALSE,FALSE,FALSE,FALSE,TRUE
Quiplash,2.5,FALSE,FALSE,FALSE,TRUE,TRUE
Rainbow Six Siege,15,FALSE,FALSE,FALSE,FALSE,TRUE
Red Dead Redemption 2,50.5,TRUE,FALSE,FALSE,FALSE,FALSE
Red Faction Guerilla,13.5,FALSE,TRUE,FALSE,FALSE,FALSE
Resident Evil 2,9,FALSE,FALSE,FALSE,TRUE,FALSE
Resident Evil 7,9.5,FALSE,FALSE,FALSE,TRUE,FALSE
Richard & Alice,3,FALSE,FALSE,FALSE,FALSE,FALSE
Risk of Rain 2,11,FALSE,FALSE,FALSE,TRUE,TRUE
Rogue Tower,10.5,FALSE,FALSE,FALSE,FALSE,FALSE
Roller Coaster Tycoon Deluxe,68.5,FALSE,FALSE,FALSE,TRUE,FALSE
Satisfactory,98,FALSE,FALSE,FALSE,FALSE,TRUE
Sea of Thieves,70.5,FALSE,TRUE,FALSE,FALSE,TRUE
Seven Kingdoms 2,41,FALSE,FALSE,FALSE,FALSE,FALSE
Shadow Generations,5,FALSE,TRUE,TRUE,TRUE,FALSE
Shadow of War,20.5,FALSE,FALSE,FALSE,FALSE,FALSE
Slay the Princess,3.5,TRUE,FALSE,FALSE,TRUE,FALSE
Slime Rancher,14.5,FALSE,FALSE,FALSE,FALSE,FALSE
Sonic & All Stars Racing Transformed,7.5,FALSE,TRUE,FALSE,TRUE,TRUE
Sonic & Sega All Stars Racing,5,FALSE,FALSE,FALSE,FALSE,TRUE
Sonic 1,2,FALSE,TRUE,TRUE,TRUE,FALSE
Sonic 2,2.5,FALSE,TRUE,TRUE,TRUE,TRUE
Sonic 3,4,FALSE,TRUE,TRUE,TRUE,TRUE
Sonic Adventure,9,TRUE,TRUE,FALSE,FALSE,FALSE
Sonic Adventure 2,9,TRUE,TRUE,FALSE,FALSE,FALSE
Sonic CD,2,FALSE,TRUE,TRUE,TRUE,FALSE
Sonic Colors Ultimate,5,FALSE,TRUE,FALSE,FALSE,FALSE
Sonic Generations,5.5,FALSE,TRUE,TRUE,TRUE,FALSE
Sonic Lost World,7.5,FALSE,TRUE,FALSE,FALSE,FALSE
Sonic Mania,5.5,FALSE,TRUE,TRUE,TRUE,TRUE
Sphinx and the Cursed Mummy,12.5,FALSE,FALSE,FALSE,FALSE,FALSE
Spider-Man,18,FALSE,TRUE,TRUE,TRUE,FALSE
Spider-Man 2,17,TRUE,FALSE,FALSE,FALSE,FALSE
Spider-Man: Miles Morales,7.5,FALSE,TRUE,TRUE,FALSE,FALSE
Splinter Cell ,12.5,FALSE,FALSE,FALSE,FALSE,FALSE
Splinter Cell: Chaos Theory,13,FALSE,FALSE,FALSE,FALSE,FALSE
Splitgate,20,FALSE,FALSE,FALSE,FALSE,TRUE
Star Wars Battlefront,16.5,FALSE,TRUE,FALSE,FALSE,TRUE
Star Wars Battlefront (2004),9,FALSE,TRUE,FALSE,TRUE,TRUE
Star Wars Battlefront 2,6,FALSE,TRUE,FALSE,FALSE,TRUE
Star Wars Battlefront 2 (2005),8,FALSE,TRUE,FALSE,TRUE,TRUE
Star Wars Rebellion,19,FALSE,FALSE,FALSE,FALSE,FALSE
Stardew Valley,53.5,TRUE,TRUE,FALSE,TRUE,TRUE
Steam World Dig 2,7.5,FALSE,FALSE,FALSE,FALSE,FALSE
Steam World Heist,12.5,FALSE,TRUE,FALSE,FALSE,FALSE
Steel Rising,15.5,FALSE,FALSE,FALSE,FALSE,FALSE
Stellaris,32,FALSE,TRUE,FALSE,FALSE,TRUE
Stray Gods,6.5,FALSE,FALSE,FALSE,FALSE,FALSE
Street Fighter 30th Anniversary Collection,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Street Fighter 5,N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Subnautica,30,FALSE,TRUE,FALSE,FALSE,FALSE
Super Mario 64 Plus,12,FALSE,TRUE,TRUE,TRUE,FALSE
Super Metroid,7.5,FALSE,TRUE,TRUE,TRUE,FALSE
SUPERHOT,2.5,FALSE,TRUE,TRUE,TRUE,FALSE
SUPERHOT MIND CONTROL DELETE,7,FALSE,TRUE,FALSE,TRUE,FALSE
Survivalist,34,FALSE,FALSE,FALSE,FALSE,FALSE
Syberia,9.5,FALSE,FALSE,FALSE,FALSE,FALSE
Syberia 2,7.5,FALSE,FALSE,FALSE,FALSE,FALSE
Tabletop Sim,N/A,FALSE,FALSE,FALSE,TRUE,TRUE
Tales from Candlekeep,10,FALSE,FALSE,FALSE,FALSE,FALSE
Terraria,52,FALSE,FALSE,FALSE,FALSE,FALSE
TES: Oblivion,31,TRUE,TRUE,FALSE,TRUE,FALSE
TES: Online,186,FALSE,FALSE,FALSE,FALSE,TRUE
TES: Skyrim,26,FALSE,TRUE,TRUE,TRUE,FALSE
The Bard's Tale,14,FALSE,FALSE,FALSE,FALSE,FALSE
The Charnel House Trilogy,2,FALSE,FALSE,FALSE,FALSE,FALSE
The Escapists 2,17,FALSE,TRUE,FALSE,FALSE,TRUE
The Forest,16,TRUE,FALSE,FALSE,FALSE,TRUE
The Great Ace Attorney Chronicles,67,TRUE,TRUE,TRUE,FALSE,FALSE
The Henry Stickman Collection,2,FALSE,TRUE,TRUE,TRUE,FALSE
The Invincible,6.5,FALSE,FALSE,FALSE,FALSE,FALSE
The Murder of STH,2.5,TRUE,FALSE,FALSE,FALSE,FALSE
The Stanley Parable,9,FALSE,TRUE,FALSE,TRUE,FALSE
The Witcher 3,51.5,FALSE,FALSE,FALSE,TRUE,FALSE
Titan Quest,26,FALSE,FALSE,FALSE,FALSE,FALSE
TLOZ: A Link to the Past,15,FALSE,TRUE,TRUE,FALSE,FALSE
TLOZ: Link's Awakening DX HD,14,FALSE,TRUE,FALSE,FALSE,FALSE
TLOZ: Majora's Mask,21,TRUE,TRUE,FALSE,TRUE,FALSE
TLOZ: Ocarina of Time,27,TRUE,TRUE,FALSE,TRUE,FALSE
To the moon,4,TRUE,FALSE,FALSE,FALSE,FALSE
Tokyo Dark,5,TRUE,FALSE,FALSE,FALSE,FALSE
Total War: ROME,34,FALSE,FALSE,FALSE,FALSE,FALSE
Tyrion Cuthbert: Attorney of the Arcane,15.5,FALSE,TRUE,TRUE,TRUE,FALSE
Ultimate Chicken Horse,4,FALSE,TRUE,FALSE,TRUE,TRUE
Undertale,7,FALSE,TRUE,TRUE,TRUE,FALSE
Valkyria Chronicles,30.5,TRUE,TRUE,FALSE,FALSE,FALSE
Valkyria Chronicles 4,37,FALSE,FALSE,FALSE,FALSE,FALSE
Warhammer 40k: Battlesector,23,FALSE,FALSE,FALSE,FALSE,FALSE
Warlords: Battlecry 3,15,FALSE,FALSE,FALSE,FALSE,FALSE
Watch_dogs,19.5,FALSE,TRUE,FALSE,FALSE,FALSE
Wolfenstiein: The New Order,11.5,FALSE,FALSE,FALSE,FALSE,FALSE
Yakuza 0,31.5,FALSE,FALSE,FALSE,FALSE,FALSE
Yakuza Kiwami,18,FALSE,FALSE,FALSE,FALSE,FALSE
Yakuza Like a Dragon,45.5,FALSE,FALSE,FALSE,FALSE,FALSE
Yooka Laylee and the Impossible Lair,13,TRUE,TRUE,FALSE,TRUE,FALSE
Yume Nikki,5,FALSE,FALSE,FALSE,FALSE,FALSE
Zero Escape: The Nonary Games,34,FALSE,FALSE,FALSE,FALSE,FALSE
Zero Escape: Zero Time Dillemma,20.5,FALSE,FALSE,FALSE,FALSE,FALSE
